Athlete,Event,Time,Placement,Meet,Date
Feffer Nick,4x800,7:55.97,3rd  (F),Dartmouth-Yale-Columbia,Jan 18  2019
Feffer Nick,800,1:56.48,2nd  (F),2019 Dartmouth Relays - COLLEGE and OPEN,Jan 13  2019
Feffer Nick,4x400,3:29.01,5th  (F),2019 Dartmouth Relays - COLLEGE and OPEN,Jan 13  2019
Feffer Nick,Mile,4:24.61,3rd  (F),Dartmouth v UNH v Maine v Vermont,Dec 8  2018
Feffer Nick,4x400,DNF, ,Dartmouth v UNH v Maine v Vermont,Dec 8  2018
Feffer Nick,8K,26:50.2,80th,Ivy League Cross Country Championships,Oct 27  2018
Feffer Nick,8K,25:34.7,20th,NEICAAA Cross Country Championship,Oct 6  2018
Feffer Nick,8K,25:46.2,102nd,Coast-to-Coast Battle in Beantown,Sep 21  2018
Feffer Nick,8K,25:12.6,11th,2018 Maribel Sanchez Souther XC Invitational,Sep 8  2018
Feffer Nick,800,1:53.71,20th  (F),NEICAAA Outdoor Track & Field Championships,May 11-12  2018
Feffer Nick,4x800,7:41.86,4th  (F),NEICAAA Outdoor Track & Field Championships,May 11-12  2018
Feffer Nick,800,1:52.84,14th  (P),Ivy League Outdoor Track & Field Championships,May 5-6  2018
Feffer Nick,4x800,7:29.71,7th  (F),Ivy League Outdoor Track & Field Championships,May 5-6  2018
Feffer Nick,800,1:53.85,3rd  (F),Virginia Challenge,Apr 20-21  2018
Feffer Nick,800,1:54.83,4th  (F),2018 Dartmouth Outdoor Invitational,Apr 13  2018
Feffer Nick,800,1:55.21,14th  (F),FSU Relays (College),Mar 23  2018
Feffer Nick,1000,2:27.49,4th  (F),Ivy League Indoor Track & Field Championships,Feb 24-25  2018
Feffer Nick,1000,2:27.52,5th  (P),Ivy League Indoor Track & Field Championships,Feb 24-25  2018
Feffer Nick,4x800,7:38.72,3rd  (F),Ivy League Indoor Track & Field Championships,Feb 24-25  2018
Feffer Nick,800,1:54.54,46th  (F),Boston University David Hemery Valentine Invitational,Feb 9-10  2018
Feffer Nick,1000,2:26.78,2nd  (F),Boston University John Thomas Terrier Classic,Jan 26-27  2018
Feffer Nick,800,1:55.70,2nd  (F),Dartmouth vs Columbia vs Yale,Jan 20  2018
Feffer Nick,4x800,7:50.45,2nd  (F),Dartmouth vs Columbia vs Yale,Jan 20  2018
Feffer Nick,Mile,4:20.77,3rd  (F),2018 Dartmouth Relays - College & Open,Jan 7  2018
Feffer Nick,3000,8:48.76,5th  (F),Dartmouth vs UNH vs Maine vs Vermont,Dec 8-9  2017
Feffer Nick,5M,26:31.1,58th,Ivy League Heptagonal Cross Country Championships,Oct 27  2017
Feffer Nick,8K,26:15.9,45th,NEICAAA Cross Country Championship,Oct 7  2017
Feffer Nick,5K,15:55.0,4th,Coast-To-Coast Battle in Beantown,Sep 22  2017
Feffer Nick,8K,25:51.2,8th,2017 Maribel Sanchez Souther XC Invitational,Sep 9  2017
Fishler Jacob,DT,37.17m,7th  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Fishler Jacob,HT,40.11m,8th  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Frye Max,400H,52.79,4th  (F),IC4A/ECAC Outdoor Track & Field Championships,May 14-16  2021
Frye Max,400H,52.40,1st  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Frye Max,4x400,3:17.94,1st  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Frye Max,500,1:04.59,4th  (F),Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Frye Max,500,1:05.19,7th  (P),Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Frye Max,4x400,3:17.66,5th  (F),Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Frye Max,500,1:03.89,3rd  (F),2020 BU David Hemery Valentine Invitational,Feb 14-15  2020
Frye Max,4x400,3:16.71,4th  (F),2020 BU David Hemery Valentine Invitational,Feb 14-15  2020
Frye Max,500,1:04.88,1st  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
Frye Max,4x400,3:22.67,1st  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
Frye Max,500,1:04.69,4th  (F),NEICAAA Indoor Track & Field Championship,Jan 31 - Feb 1  2020
Frye Max,500,1:04.78,3rd  (P),NEICAAA Indoor Track & Field Championship,Jan 31 - Feb 1  2020
Frye Max,4x400,3:24.02,9th  (F),NEICAAA Indoor Track & Field Championship,Jan 31 - Feb 1  2020
Frye Max,500,1:04.03,9th  (F),Boston University John Thomas Terrier Classic,Jan 24-25  2020
Frye Max,500,1:05.38,1st  (F),Dartmouth vs Columbia vs Yale,Jan 18  2020
Frye Max,60H,DNF, ,Dartmouth vs Columbia vs Yale,Jan 18  2020
Frye Max,4x400,3:18.95,2nd  (F),Dartmouth vs Columbia vs Yale,Jan 18  2020
Frye Max,400,50.30,3rd  (F),2020 Dartmouth Relays - College & Open,Jan 10  2020
Frye Max,4x400,3:22.02,1st  (F),2020 Dartmouth Relays - College & Open,Jan 10  2020
Frye Max,500,1:05.32,1st  (F),Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Frye Max,4x400,3:22.50,1st  (F),Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Frye Max,600,1:22.67,4th  (F),Crimson Opener,Dec 7  2019
Frye Max,400H,51.44,19th  (P),NCAA Division I East Region Preliminary Rounds,May 23-25  2019
Frye Max,400H,51.85,18th  (P),NCAA Division I East Region Preliminary Rounds,May 23-25  2019
Frye Max,400H,51.92,1st  (F),Ivy League Outdoor Track & Field Championships,May 4-5  2019
Frye Max,400H,51.98,2nd  (P),Ivy League Outdoor Track & Field Championships,May 4-5  2019
Frye Max,4x400,3:15.51,6th  (F),Ivy League Outdoor Track & Field Championships,May 4-5  2019
Frye Max,400H,52.70,1st  (F),Virginia Challenge,Apr 19-20  2019
Frye Max,4x400,3:14.74,8th  (F),Virginia Challenge,Apr 19-20  2019
Frye Max,400,50.07,2nd  (F),2019 Dartmouth Outdoor Invitational,Apr 12  2019
Frye Max,400H,52.96,1st  (F),University of MA Minuteman Invitational,Apr 6  2019
Frye Max,400H,53.30,3rd  (F),North Florida Spring Break Invitational,Mar 21-22  2019
Frye Max,4x400,3:16.75,5th  (F),North Florida Spring Break Invitational,Mar 21-22  2019
Frye Max,400H,53.75,2nd  (F),Yellow Jacket Invitational,Mar 15-16  2019
Frye Max,500,1:03.84,6th  (F),Ivy League Indoor Track & Field Championship,Feb 23-24  2019
Frye Max,500,1:04.64,7th  (P),Ivy League Indoor Track & Field Championship,Feb 23-24  2019
Frye Max,4x440 yd,3:16.36,3rd  (F),Ivy League Indoor Track & Field Championship,Feb 23-24  2019
Frye Max,500,1:04.19,2nd  (F),Boston University David Hemery Valentine Invitational,Feb 8-9  2019
Frye Max,500,1:05.06,9th  (P),NEICAAA Indoor Track & Field Championships,Feb 1-2  2019
Frye Max,4x400,3:17.98,5th  (F),NEICAAA Indoor Track & Field Championships,Feb 1-2  2019
Frye Max,500,1:04.47,2nd  (F),Boston University John Thomas Terrier Classic,Jan 25-26  2019
Frye Max,500,1:04.35,2nd  (F),Dartmouth-Yale-Columbia,Jan 18  2019
Frye Max,60H,8.49,4th  (F),Dartmouth-Yale-Columbia,Jan 18  2019
Frye Max,4x400,3:18.77,2nd  (F),Dartmouth-Yale-Columbia,Jan 18  2019
Frye Max,60H,8.48,3rd  (F),2019 Dartmouth Relays - COLLEGE and OPEN,Jan 13  2019
Frye Max,60H,8.59,4th  (P),2019 Dartmouth Relays - COLLEGE and OPEN,Jan 13  2019
Frye Max,4x400,3:20.47,1st  (F),2019 Dartmouth Relays - COLLEGE and OPEN,Jan 13  2019
Frye Max,60H,8.36,2nd  (F),Dartmouth v UNH v Maine v Vermont,Dec 8  2018
Frye Max,60H,8.42,2nd  (P),Dartmouth v UNH v Maine v Vermont,Dec 8  2018
Frye Max,4x400,3:18.88,1st  (F),Dartmouth v UNH v Maine v Vermont,Dec 8  2018
Frye Max,400,49.55,6th  (F),Boston University / Sharon Colyear-Danville Season Opener,Dec 1  2018
Frye Max,60H,8.47,8th  (P),Boston University / Sharon Colyear-Danville Season Opener,Dec 1  2018
Frye Max,400H,51.84,25th  (P),NCAA East Preliminary Round,May 24-26  2018
Frye Max,400H,52.11,2nd  (F),Ivy League Outdoor Track & Field Championships,May 5-6  2018
Frye Max,400H,52.33,2nd  (P),Ivy League Outdoor Track & Field Championships,May 5-6  2018
Frye Max,4x400,3:12.72,5th  (F),Ivy League Outdoor Track & Field Championships,May 5-6  2018
Frye Max,4x100,41.73,1st  (F),UMASS Pre-Conference,Apr 28  2018
Frye Max,110H,15.17,18th  (F),Virginia Challenge,Apr 20-21  2018
Frye Max,400H,53.23,9th  (F),Virginia Challenge,Apr 20-21  2018
Frye Max,4x400,3:13.65,11th  (F),Virginia Challenge,Apr 20-21  2018
Frye Max,110H,DNF, ,2018 Dartmouth Outdoor Invitational,Apr 13  2018
Frye Max,400H,53.28,2nd  (F),2018 Dartmouth Outdoor Invitational,Apr 13  2018
Frye Max,4x400,3:22.82,1st  (F),2018 Dartmouth Outdoor Invitational,Apr 13  2018
Frye Max,400H,54.54,3rd  (F),2018 Mark Young Invitational,Apr 7  2018
Frye Max,110H,DQ, ,FSU Relays (College),Mar 23  2018
Frye Max,400H,53.76,3rd  (F),FSU Relays (College),Mar 23  2018
Frye Max,4x400,3:14.67,6th  (F),FSU Relays (College),Mar 23  2018
Frye Max,110H,15.77,21st  (F),UCF Black and Gold Challenge,Mar 16-17  2018
Frye Max,60H,8.31,10th  (P),Ivy League Indoor Track & Field Championships,Feb 24-25  2018
Frye Max,4x400,3:16.51,4th  (F),Ivy League Indoor Track & Field Championships,Feb 24-25  2018
Frye Max,60H,8.39,16th  (P),Fastrack National Invite,Feb 9  2018
Frye Max,60H,8.42,17th  (P),NEICAAA Indoor Track & Field Championships,Feb 2-3  2018
Frye Max,4x400,3:16.68,3rd  (F),NEICAAA Indoor Track & Field Championships,Feb 2-3  2018
Frye Max,60H,15.09,8th  (F),Dartmouth vs Columbia vs Yale,Jan 20  2018
Frye Max,60H,8.56,6th  (P),Dartmouth vs Columbia vs Yale,Jan 20  2018
Frye Max,4x400,3:20.42,2nd  (F),Dartmouth vs Columbia vs Yale,Jan 20  2018
Frye Max,60H,8.44,4th  (F),Dartmouth vs Vermont vs Brown vs Maine,Jan 13  2018
Frye Max,60H,8.45,5th  (P),Dartmouth vs Vermont vs Brown vs Maine,Jan 13  2018
Frye Max,4x400,3:20.72,1st  (F),Dartmouth vs Vermont vs Brown vs Maine,Jan 13  2018
Frye Max,60H,8.67,12th  (P),2018 Dartmouth Relays - College & Open,Jan 7  2018
Frye Max,4x400,3:21.25,2nd  (F),2018 Dartmouth Relays - College & Open,Jan 7  2018
Frye Max,400,51.13,1st  (F),Dartmouth vs UNH vs Maine vs Vermont,Dec 8-9  2017
Frye Max,60H,8.61,4th  (P),Dartmouth vs UNH vs Maine vs Vermont,Dec 8-9  2017
Frye Max,4x400,3:21.84,1st  (F),Dartmouth vs UNH vs Maine vs Vermont,Dec 8-9  2017
Frye Max,60H,8.53,11th  (P),Boston University Season Opener,Dec 2  2017
Gabriel Michael,HT,53.94m,13th  (F),IC4A/ECAC Outdoor Track & Field Championships,May 14-16  2021
Gabriel Michael,SP,14.91m,2nd  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Gabriel Michael,DT,40.24m,5th  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Gabriel Michael,HT,55.94m,1st  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Gabriel Michael,SP,15.05m,3rd  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Gabriel Michael,HT,58.76m,2nd  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Gibson Eric,1500,3:47.95,9th  (F),IC4A/ECAC Outdoor Track & Field Championships,May 14-16  2021
Gibson Eric,1500,3:50.06,3rd  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Gibson Eric,5000,14:52.72,3rd  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Gibson Eric,Mile,4:19.35,165th  (F),2020 BU David Hemery Valentine Invitational,Feb 14-15  2020
Gibson Eric,Mile,4:19.04,3rd  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
Gibson Eric,3000,DNF, ,2020 Dartmouth Indoor Invitational,Feb 8  2020
Gibson Eric,DMR,10:15.28,4th  (F),NEICAAA Indoor Track & Field Championship,Jan 31 - Feb 1  2020
Gibson Eric,3000,8:52.51,5th  (F),Dartmouth vs Columbia vs Yale,Jan 18  2020
Gibson Eric,Mile,4:28.73,15th  (F),2020 Dartmouth Relays - College & Open,Jan 10  2020
Hughes Ethan,110H,19.59,6th  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Hughes Ethan,4x400,3:30.40,4th  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Hughes Ethan,PV,3.90m,4th  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Hughes Ethan,200,23.73,5th  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Hughes Ethan,PV,4.25m,3rd  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Hughes Ethan,LJ,6.96mw,4th  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Lewis Cade,4x100,DNF, ,2021 Dartmouth Outdoor Invitational,May 7  2021
Lewis Cade,60,7.06,22nd  (P),Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Lewis Cade,200,23.03,17th  (P),Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Lewis Cade,60,7.10,4th  (F),14th Giegengack Invitational,Feb 15  2020
Lewis Cade,60,7.07,4th  (P),14th Giegengack Invitational,Feb 15  2020
Lewis Cade,60,7.06,7th  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
Lewis Cade,60,7.06,6th  (P),2020 Dartmouth Indoor Invitational,Feb 8  2020
Lewis Cade,200,23.07,2nd  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
Lewis Cade,60,7.14,21st  (P),NEICAAA Indoor Track & Field Championship,Jan 31 - Feb 1  2020
Lewis Cade,200,23.73,167th  (F),Boston University John Thomas Terrier Classic,Jan 24-25  2020
Lewis Cade,60,7.18,13th  (P),Dartmouth vs Columbia vs Yale,Jan 18  2020
Lewis Cade,200,23.89,9th  (F),Dartmouth vs Columbia vs Yale,Jan 18  2020
Lewis Cade,60,7.32,11th  (P),2020 Dartmouth Relays - College & Open,Jan 10  2020
Lewis Cade,60,7.10,3rd  (F),Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Lewis Cade,60,7.11,3rd  (P),Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Lewis Cade,200,23.22,6th  (F),Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Lewis Cade,60,7.11,15th  (P),Crimson Opener,Dec 7  2019
Lingard Thomas,800,1:55.47,9th  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Lingard Thomas,4x400,3:25.80,2nd  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Lingard Thomas,800,1:55.03,4th  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Lingard Thomas,4x400,3:28.36,3rd  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Lingard Thomas,1000,2:28.06,4th  (F),Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Lingard Thomas,1000,2:30.05,4th  (P),Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Lingard Thomas,800,1:54.89,79th  (F),2020 BU David Hemery Valentine Invitational,Feb 14-15  2020
Lingard Thomas,1000,2:27.23,1st  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
Lingard Thomas,4x800,7:43.37,4th  (F),NEICAAA Indoor Track & Field Championship,Jan 31 - Feb 1  2020
Lingard Thomas,DMR,10:15.28,4th  (F),NEICAAA Indoor Track & Field Championship,Jan 31 - Feb 1  2020
Lingard Thomas,1000,2:33.05,8th  (F),Dartmouth vs Columbia vs Yale,Jan 18  2020
Lingard Thomas,800,1:57.88,5th  (F),2020 Dartmouth Relays - College & Open,Jan 10  2020
Lingard Thomas,4x400,3:33.61,5th  (F),2020 Dartmouth Relays - College & Open,Jan 10  2020
Lingard Thomas,Mile,4:23.43,1st  (F),Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Lingard Thomas,4x400,3:26.09,2nd  (F),Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Lingard Thomas,5K,15:11.1,13th,17th Annual CCSU Mini Meet,Oct 25  2019
Lingard Thomas,8K,25:53.3,39th,2019 NEICAAA Cross Country Championship Meet,Oct 12  2019
Lingard Thomas,5K,16:08.4,14th,Coast-to-Coast Battle in Beantown,Sep 20  2019
Lingard Thomas,8K,25:48.6,16th,2019 Maribel Sanchez Souther X-C Invitational,Sep 7  2019
Lingard Thomas,800,1:58.05,20th  (F),New England Outdoor Championship - NEICAAA,May 10-11  2019
Lingard Thomas,800,1:57.29,17th  (P),Ivy League Outdoor Track & Field Championships,May 4-5  2019
Lingard Thomas,800,1:54.22,1st  (F),2019 UNH Pre-Conference Invitational,Apr 27  2019
Lingard Thomas,1500,4:09.66,32nd  (F),2019 Larry Ellis Invitational,Apr 20  2019
Lingard Thomas,800,1:55.69,2nd  (F),2019 Dartmouth Outdoor Invitational,Apr 12  2019
Lingard Thomas,1500,4:05.26,28th  (F),Sam Howell Invitational,Apr 6  2019
Lingard Thomas,800,1:57.07,16th  (F),North Florida Spring Break Invitational,Mar 21-22  2019
Lingard Thomas,1000,2:34.87,8th  (F),Ivy League Indoor Track & Field Championship,Feb 23-24  2019
Lingard Thomas,1000,2:28.53,8th  (P),Ivy League Indoor Track & Field Championship,Feb 23-24  2019
Lingard Thomas,DMR (Yd),10:13.79,7th  (F),Ivy League Indoor Track & Field Championship,Feb 23-24  2019
Lingard Thomas,1000,2:27.76,11th  (F),Boston University David Hemery Valentine Invitational,Feb 8-9  2019
Lingard Thomas,Mile,DNF, ,NEICAAA Indoor Track & Field Championships,Feb 1-2  2019
Lingard Thomas,1000,2:33.40,7th  (F),Dartmouth-Yale-Columbia,Jan 18  2019
Lingard Thomas,Mile,4:17.35,4th  (F),2019 Dartmouth Relays - COLLEGE and OPEN,Jan 13  2019
Lingard Thomas,4x400,3:29.63,6th  (F),2019 Dartmouth Relays - COLLEGE and OPEN,Jan 13  2019
Lingard Thomas,Mile,4:25.26,4th  (F),Dartmouth v UNH v Maine v Vermont,Dec 8  2018
Lingard Thomas,4x400,3:28.09,5th  (F),Dartmouth v UNH v Maine v Vermont,Dec 8  2018
Lingard Thomas,5K,15:48.8,39th,16th Annual CCSU Mini Meet,Oct 19  2018
Lingard Thomas,8K,26:35.7,88th,NEICAAA Cross Country Championship,Oct 6  2018
Lingard Thomas,5K,16:07.2,14th,Coast-to-Coast Battle in Beantown,Sep 21  2018
Lingard Thomas,5K,16:01.1,11th,2018 UNH XC Invitational,Sep 1  2018
Luck Connor,110H,17.19,5th  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Luck Connor,4x400,3:30.40,4th  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Luck Connor,PV,4.05m,3rd  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Luck Connor,100,11.48w,9th  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Luck Connor,LJ,6.69mW,7th  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Luck Connor,DT,31.78m,19th  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Luck Connor,Hep,4606,8th ,Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Luck Connor,1000,2:50.72,6th,Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Luck Connor,60,7.59,11th,Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Luck Connor,LJ,6.45m,8th,Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Luck Connor,SP,11.80m,4th,Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Luck Connor,HJ,1.76m,6th,Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Luck Connor,60H,9.40,11th,Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Luck Connor,PV,4.05m,6th,Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Luck Connor,60H,9.69,9th  (P),14th Giegengack Invitational,Feb 15  2020
Luck Connor,LJ,6.31m,8th  (F),14th Giegengack Invitational,Feb 15  2020
Luck Connor,SP,11.57m,9th  (F),14th Giegengack Invitational,Feb 15  2020
Luck Connor,60H,9.62,9th  (P),2020 Dartmouth Indoor Invitational,Feb 8  2020
Luck Connor,4x400,3:30.78,5th  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
