Athlete,Event,Time,Placement,Meet,Date
Luck Connor,PV,3.85m,9th  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
Luck Connor,60H,9.46,14th  (P),2020 Dartmouth Relays - College & Open,Jan 10  2020
Luck Connor,LJ,6.25m,17th  (F),2020 Dartmouth Relays - College & Open,Jan 10  2020
Luck Connor,Hep,4529,3rd ,Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Luck Connor,1000,2:52.00,2nd,Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Luck Connor,60,7.43,5th,Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Luck Connor,LJ,6.28m,4th,Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Luck Connor,SP,11.76m,3rd,Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Luck Connor,HJ,1.78m,3rd,Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Luck Connor,60H,9.79,5th,Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Luck Connor,PV,4.00m,1st,Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Luck Connor,60H,9.81,5th  (F),Crimson Opener,Dec 7  2019
Luck Connor,SP,11.00m,9th  (F),Crimson Opener,Dec 7  2019
Mass Brian,5000,14:52.62,68th  (F),2020 BU David Hemery Valentine Invitational,Feb 14-15  2020
Mass Brian,3000,8:35.17,1st  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
Mass Brian,3000,9:10.73,7th  (F),Dartmouth vs Columbia vs Yale,Jan 18  2020
Mass Brian,3000,8:52.59,15th  (F),2020 Dartmouth Relays - College & Open,Jan 10  2020
Mass Brian,5M,27:09.7,81st,Ivy League Heptagonal Cross Country Championships,Nov 1  2019
Mass Brian,8K,25:28.7,21st,2019 NEICAAA Cross Country Championship Meet,Oct 12  2019
Mass Brian,8K,25:55.1,89th,Coast-to-Coast Battle in Beantown,Sep 20  2019
Mass Brian,8K,25:42.2,13th,2019 Maribel Sanchez Souther X-C Invitational,Sep 7  2019
Mass Brian,5K,16:00.4,50th,16th Annual CCSU Mini Meet,Oct 19  2018
Mass Brian,8K,27:18.0,124th,NEICAAA Cross Country Championship,Oct 6  2018
Mass Brian,5K,16:39.4,43rd,Coast-to-Coast Battle in Beantown,Sep 21  2018
Mass Brian,8K,25:46.6,16th,2018 Maribel Sanchez Souther XC Invitational,Sep 8  2018
Mass Brian,5K,15:57.2,8th,2018 UNH XC Invitational,Sep 1  2018
Mass Brian,5000,16:16.32,6th  (F),UMASS Pre-Conference,Apr 28  2018
Mass Brian,2Mile,10:05.75,12th  (F),George Davis Invitational,Apr 21  2018
Mass Brian,5000,15:33.12,7th  (F),2018 Dartmouth Outdoor Invitational,Apr 13  2018
Mass Brian,1500,4:19.06,18th  (F),2018 Mark Young Invitational,Apr 7  2018
Mass Brian,3000,9:25.40,9th  (F),Dartmouth vs Columbia vs Yale,Jan 20  2018
Mass Brian,3000,9:23.47,12th  (F),Dartmouth vs Vermont vs Brown vs Maine,Jan 13  2018
Mass Brian,5K,16:06.4,56th,15th Annual CCSU Mini Meet,Oct 20  2017
Mass Brian,8K,28:15.7,75th,NEICAAA Cross Country Championship,Oct 7  2017
Mass Brian,5K,16:56.4,49th,Coast-To-Coast Battle in Beantown,Sep 22  2017
Mass Brian,8K,27:32.2,13th,2017 Maribel Sanchez Souther XC Invitational,Sep 9  2017
Matejka Ben,|10,000|,29:47.07,4th  (F),IC4A/ECAC Outdoor Track & Field Championships,May 14-16  2021
Matejka Ben,|10,000|,30:50.36,2nd  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Matejka Ben,5000,14:40.32,2nd  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Matejka Ben,5000,14:53.00,19th  (F),Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Matejka Ben,5000,14:34.68,38th  (F),2020 BU David Hemery Valentine Invitational,Feb 14-15  2020
Matejka Ben,3000,8:36.11,2nd  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
Matejka Ben,10K,30:30.9,88th,NCAA Division I Northeast Region Cross Country Championships,Nov 15  2019
Matejka Ben,5M,25:51.8,40th,Ivy League Heptagonal Cross Country Championships,Nov 1  2019
Matejka Ben,8K,24:57.3,113rd,Pre-National Invitational,Oct 19  2019
Matejka Ben,8K,24:15.1,57th,Lehigh Paul Short Run (College),Oct 5  2019
Matejka Ben,8K,25:04.1,37th,Coast-to-Coast Battle in Beantown,Sep 20  2019
Matejka Ben,8K,24:56.7,3rd,2019 Maribel Sanchez Souther X-C Invitational,Sep 7  2019
Matejka Ben,3000S,9:37.71,2nd  (F),2019 Dartmouth Outdoor Invitational,Apr 12  2019
Matejka Ben,5000,14:48.79,2nd  (F),University of MA Minuteman Invitational,Apr 6  2019
Matejka Ben,8K,25:47.7,49th,Ivy League Cross Country Championships,Oct 27  2018
Matejka Ben,8.369K,26:08.5,76th,Penn State Nationals Open,Oct 12  2018
Matejka Ben,8K,25:32.9,75th,Coast-to-Coast Battle in Beantown,Sep 21  2018
Matejka Ben,8K,25:10.6,10th,2018 Maribel Sanchez Souther XC Invitational,Sep 8  2018
Matejka Ben,5M,26:36.3,61st,Ivy League Heptagonal Cross Country Championships,Oct 27  2017
Matejka Ben,8K,25:25.0,214th,adidas DI Pre Nationals,Oct 14  2017
Matejka Ben,8K,25:49.6,85th,Coast-To-Coast Battle in Beantown,Sep 22  2017
Matejka Ben,8K,25:24.9,4th,2017 Maribel Sanchez Souther XC Invitational,Sep 9  2017
Mayes Corbin,4x400,3:30.40,4th  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Mayes Corbin,PV,4.50m,1st  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Mayes Corbin,PV,4.40m,2nd  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Mayes Corbin,PV,4.80m,6th  (F),Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Mayes Corbin,PV,4.65m,2nd  (F),14th Giegengack Invitational,Feb 15  2020
Mayes Corbin,PV,4.75m,1st  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
Mayes Corbin,PV,4.40m,10th  (F),NEICAAA Indoor Track & Field Championship,Jan 31 - Feb 1  2020
Mayes Corbin,4x400,3:30.76,5th  (F),Dartmouth vs Columbia vs Yale,Jan 18  2020
Mayes Corbin,PV,4.55m,3rd  (F),Dartmouth vs Columbia vs Yale,Jan 18  2020
Mayes Corbin,PV,NH, ,2020 Dartmouth Relays - College & Open,Jan 10  2020
Mayes Corbin,PV,4.50m,1st  (F),Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Mayes Corbin,PV,4.50m,3rd  (F),Crimson Opener,Dec 7  2019
Mayes Corbin,PV,4.25m,2nd  (F),Jay Carisella Coaches Invitational,Apr 20  2019
Mayes Corbin,PV,4.25m,2nd  (F),2019 Dartmouth Outdoor Invitational,Apr 12  2019
Mayes Corbin,PV,NH, ,University of MA Minuteman Invitational,Apr 6  2019
Mayes Corbin,PV,4.65m,8th  (F),Ivy League Indoor Track & Field Championship,Feb 23-24  2019
Mayes Corbin,PV,4.50m,13th  (F),Fastrack National Invite,Feb 8  2019
Mayes Corbin,PV,4.55m,11th  (F),NEICAAA Indoor Track & Field Championships,Feb 1-2  2019
Mayes Corbin,PV,4.60m,5th  (F),Dartmouth-Yale-Columbia,Jan 18  2019
Mayes Corbin,PV,NH, ,2019 Dartmouth Relays - COLLEGE and OPEN,Jan 13  2019
Mayes Corbin,PV,4.40m,1st  (F),Dartmouth v UNH v Maine v Vermont,Dec 8  2018
Mayes Corbin,PV,4.20m,10th  (F),Boston University / Sharon Colyear-Danville Season Opener,Dec 1  2018
Mayes Corbin,PV,4.55m,8th  (F),NEICAAA Outdoor Track & Field Championships,May 11-12  2018
Mayes Corbin,PV,NH, ,Ivy League Outdoor Track & Field Championships,May 5-6  2018
Mayes Corbin,PV,4.51m,6th  (F),Virginia Challenge,Apr 20-21  2018
Mayes Corbin,PV,4.70m,2nd  (F),2018 Dartmouth Outdoor Invitational,Apr 13  2018
Mayes Corbin,PV,4.55m,4th  (F),2018 Mark Young Invitational,Apr 7  2018
Mayes Corbin,PV,4.45m,6th  (F),FSU Relays (College),Mar 23  2018
Mayes Corbin,PV,4.40m,16th  (F),UCF Black and Gold Challenge,Mar 16-17  2018
Mayes Corbin,PV,4.65m,9th  (F),Ivy League Indoor Track & Field Championships,Feb 24-25  2018
Mayes Corbin,PV,4.65m,9th  (F),Fastrack National Invite,Feb 9  2018
Mayes Corbin,PV,4.70m,8th  (F),NEICAAA Indoor Track & Field Championships,Feb 2-3  2018
Mayes Corbin,PV,4.55m,4th  (F),Dartmouth vs Columbia vs Yale,Jan 20  2018
Mayes Corbin,PV,4.25m,3rd  (F),Dartmouth vs Vermont vs Brown vs Maine,Jan 13  2018
Mayes Corbin,PV,4.40m,6th  (F),2018 Dartmouth Relays - College & Open,Jan 7  2018
Mayes Corbin,PV,4.40m,2nd  (F),Dartmouth vs UNH vs Maine vs Vermont,Dec 8-9  2017
Mayes Corbin,PV,NH, ,Boston University Season Opener,Dec 2  2017
Moore David,1500,DNF, ,2021 Dartmouth Outdoor Invitational,May 7  2021
Moore David,5000,DNF, ,2021 Dartmouth Outdoor Invitational,May 7  2021
Morton Sam,|10,000|,DNF, ,2021 Dartmouth Outdoor Invitational,May 7  2021
Morton Sam,3000,8:18.33,28th  (F),Boston University John Thomas Terrier Classic,Jan 24-25  2020
Morton Sam,Mile,4:15.25,4th  (F),2020 Dartmouth Relays - College & Open,Jan 10  2020
Morton Sam,10K,29:26.1,23rd,NCAA Division I Northeast Region Cross Country Championships,Nov 15  2019
Morton Sam,5M,25:49.5,39th,Ivy League Heptagonal Cross Country Championships,Nov 1  2019
Morton Sam,8K,24:38.7,77th,Pre-National Invitational,Oct 19  2019
Morton Sam,8K,24:13.9,54th,Lehigh Paul Short Run (College),Oct 5  2019
Morton Sam,8K,25:26.4,61st,Coast-to-Coast Battle in Beantown,Sep 20  2019
Morton Sam,8K,25:23.2,9th,2019 Maribel Sanchez Souther X-C Invitational,Sep 7  2019
Morton Sam,1500,3:57.52,13th  (F),New England Outdoor Championship - NEICAAA,May 10-11  2019
Morton Sam,5000,14:47.46,16th  (F),Ivy League Outdoor Track & Field Championships,May 4-5  2019
Morton Sam,5000,14:43.56,7th  (F),2019 Larry Ellis Invitational,Apr 20  2019
Morton Sam,5000,14:38.55,8th  (F),Sam Howell Invitational,Apr 6  2019
Morton Sam,3000,8:37.54,105th  (F),Boston University David Hemery Valentine Invitational,Feb 8-9  2019
Morton Sam,Mile,4:18.52,56th  (F),Boston University John Thomas Terrier Classic,Jan 25-26  2019
Morton Sam,3000,8:45.73,12th  (F),Dartmouth-Yale-Columbia,Jan 18  2019
Morton Sam,10K,34:30.0,64th,NCAA Division I Northeast Region Cross Country Championships,Nov 9  2018
Morton Sam,8K,25:19.4,26th,Ivy League Cross Country Championships,Oct 27  2018
Morton Sam,8K,25:31.4,17th,NEICAAA Cross Country Championship,Oct 6  2018
Morton Sam,8K,25:43.4,94th,Coast-to-Coast Battle in Beantown,Sep 21  2018
Morton Sam,8K,25:41.0,15th,2018 Maribel Sanchez Souther XC Invitational,Sep 8  2018
Morton Sam,1500,4:03.30,9th  (F),2018 Battle Road Twilight Meet 2,May 19  2018
Morton Sam,5000,15:40.84,3rd  (F),UMASS Pre-Conference,Apr 28  2018
Morton Sam,2Mile,9:28.21,1st  (F),George Davis Invitational,Apr 21  2018
Morton Sam,1500,4:10.46,11th  (F),2018 Dartmouth Outdoor Invitational,Apr 13  2018
Morton Sam,1500,4:07.12,10th  (F),2018 Mark Young Invitational,Apr 7  2018
Morton Sam,5K,15:27.9,12th,15th Annual CCSU Mini Meet,Oct 20  2017
Morton Sam,8K,26:49.1,16th,NEICAAA Cross Country Championship,Oct 7  2017
Morton Sam,5K,16:11.4,10th,Coast-To-Coast Battle in Beantown,Sep 22  2017
Myers Christian,5000,15:32.27,7th  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Myers Christian,3000,8:40.79,124th  (F),Boston University David Hemery Valentine Invitational,Feb 8-9  2019
Myers Christian,3000,8:51.68,13th  (F),2019 Dartmouth Relays - COLLEGE and OPEN,Jan 13  2019
Norris Jason,800,1:59.41,16th  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Norris Jason,4x400,3:25.80,2nd  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Norris Jason,1500,4:07.90,13th  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Norris Jason,4x400,3:28.36,3rd  (F),UNH Wildcat Pre-Conference,Apr 24  2021
O'Brien Patrick,5M,26:49.8,75th,Ivy League Heptagonal Cross Country Championships,Nov 1  2019
O'Brien Patrick,8K,25:05.8,128th,Pre-National Invitational,Oct 19  2019
O'Brien Patrick,8K,24:51.2,143rd,Lehigh Paul Short Run (College),Oct 5  2019
O'Brien Patrick,8K,dnf, ,Coast-to-Coast Battle in Beantown,Sep 20  2019
O'Brien Patrick,10K,34:03.6,45th,NCAA Division I Northeast Region Cross Country Championships,Nov 9  2018
O'Brien Patrick,8K,25:14.1,22nd,Ivy League Cross Country Championships,Oct 27  2018
O'Brien Patrick,8.369K,25:39.4,32nd,Penn State Nationals Open,Oct 12  2018
O'Brien Patrick,8K,25:03.7,42nd,Coast-to-Coast Battle in Beantown,Sep 21  2018
O'Brien Patrick,8K,24:44.7,1st,2018 Maribel Sanchez Souther XC Invitational,Sep 8  2018
O'Brien Patrick,5000,DNF, ,NEICAAA Outdoor Track & Field Championships,May 11-12  2018
O'Brien Patrick,5000,DNF, ,Ivy League Outdoor Track & Field Championships,May 5-6  2018
O'Brien Patrick,5000,14:45.30,16th  (F),2018 Larry Ellis Invitational,Apr 20-21  2018
O'Brien Patrick,5000,14:37.61,2nd  (F),Sam Howell Invitational,Apr 6  2018
O'Brien Patrick,3000,8:40.16,102nd  (F),Boston University David Hemery Valentine Invitational,Feb 9-10  2018
O'Brien Patrick,3000,8:59.52,8th  (F),Dartmouth vs Columbia vs Yale,Jan 20  2018
O'Brien Patrick,5M,25:51.9,30th,Ivy League Heptagonal Cross Country Championships,Oct 27  2017
O'Brien Patrick,8K,25:09.4,181st,adidas DI Pre Nationals,Oct 14  2017
O'Brien Patrick,8K,25:46.1,78th,Coast-To-Coast Battle in Beantown,Sep 22  2017
O'Brien Patrick,8K,25:10.9,2nd,2017 Maribel Sanchez Souther XC Invitational,Sep 9  2017
O'Scannlain Declan,5000,14:47.85,1st  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
O'Scannlain Declan,5000,15:10.82,6th  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Palermo Andrew,HT,54.00m,12th  (F),IC4A/ECAC Outdoor Track & Field Championships,May 14-16  2021
Palermo Andrew,DT,44.05m,1st  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Palermo Andrew,HT,54.30m,2nd  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Palermo Andrew,DT,32.85m,18th  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Palermo Andrew,HT,54.87m,4th  (F),UNH Wildcat Pre-Conference,Apr 24  2021
Palermo Andrew,WT,16.38m,12th  (F),Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Palermo Andrew,WT,16.55m,5th  (F),14th Giegengack Invitational,Feb 15  2020
Palermo Andrew,SP,13.23m,9th  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
Palermo Andrew,WT,16.89m,1st  (F),2020 Dartmouth Indoor Invitational,Feb 8  2020
Palermo Andrew,WT,16.83m,9th  (F),NEICAAA Indoor Track & Field Championship,Jan 31 - Feb 1  2020
Palermo Andrew,SP,12.54m,10th  (F),UNH vs Maine vs Vermont vs Dartmouth,Jan 25  2020
Palermo Andrew,WT,16.45m,2nd  (F),UNH vs Maine vs Vermont vs Dartmouth,Jan 25  2020
Palermo Andrew,SP,13.85m,4th  (F),Dartmouth vs Columbia vs Yale,Jan 18  2020
Palermo Andrew,WT,16.95m,2nd  (F),Dartmouth vs Columbia vs Yale,Jan 18  2020
Palermo Andrew,SP,13.80m,8th  (F),2020 Dartmouth Relays - College & Open,Jan 10  2020
Palermo Andrew,WT,16.23m,2nd  (F),2020 Dartmouth Relays - College & Open,Jan 10  2020
Palermo Andrew,WT,16.00m,4th  (F),Dartmouth vs Maine vs Vermont,Dec 13-14  2019
Palermo Andrew,WT,16.12m,1st  (F),Crimson Opener,Dec 7  2019
Palermo Andrew,HT,FOUL, ,New England Outdoor Championship - NEICAAA,May 10-11  2019
Palermo Andrew,HT,54.06m,8th  (F),Ivy League Outdoor Track & Field Championships,May 4-5  2019
Palermo Andrew,DT,41.15m,5th  (F),2019 UNH Pre-Conference Invitational,Apr 27  2019
Palermo Andrew,HT,49.51m,3rd  (F),2019 UNH Pre-Conference Invitational,Apr 27  2019
Palermo Andrew,DT,44.21m,1st  (F),Jay Carisella Coaches Invitational,Apr 20  2019
Palermo Andrew,HT,51.05m,5th  (F),Jay Carisella Coaches Invitational,Apr 20  2019
Palermo Andrew,SP,12.79m,5th  (F),2019 Dartmouth Outdoor Invitational,Apr 12  2019
Palermo Andrew,DT,42.32m,3rd  (F),2019 Dartmouth Outdoor Invitational,Apr 12  2019
Palermo Andrew,HT,55.18m,1st  (F),2019 Dartmouth Outdoor Invitational,Apr 12  2019
Palermo Andrew,DT,41.07m,5th  (F),University of MA Minuteman Invitational,Apr 6  2019
Palermo Andrew,HT,49.19m,1st  (F),University of MA Minuteman Invitational,Apr 6  2019
Palermo Andrew,DT,40.59m,16th  (F),North Florida Spring Break Invitational,Mar 21-22  2019
Palermo Andrew,HT,48.67m,4th  (F),North Florida Spring Break Invitational,Mar 21-22  2019
Palermo Andrew,DT,41.41m,12th  (F),Yellow Jacket Invitational,Mar 15-16  2019
Palermo Andrew,HT,44.13m,9th  (F),Yellow Jacket Invitational,Mar 15-16  2019
Palermo Andrew,WT,16.73m,8th  (F),Ivy League Indoor Track & Field Championship,Feb 23-24  2019
Palermo Andrew,WT,17.13m,2nd  (F),Fastrack National Invite,Feb 8  2019
Palermo Andrew,WT,16.08m,11th  (F),NEICAAA Indoor Track & Field Championships,Feb 1-2  2019
Palermo Andrew,SP,12.86m,6th  (F),UNH vs Maine vs Vermont vs Dartmouth,Jan 26  2019
Palermo Andrew,WT,15.12m,5th  (F),UNH vs Maine vs Vermont vs Dartmouth,Jan 26  2019
Palermo Andrew,SP,13.47m,4th  (F),Dartmouth-Yale-Columbia,Jan 18  2019
Palermo Andrew,WT,FOUL, ,Dartmouth-Yale-Columbia,Jan 18  2019
Palermo Andrew,WT,16.51m,8th  (F),2019 Dartmouth Relays - COLLEGE and OPEN,Jan 13  2019
Palermo Andrew,WT,16.23m,3rd  (F),Dartmouth v UNH v Maine v Vermont,Dec 8  2018
Palermo Andrew,WT,15.71m,4th  (F),Boston University / Sharon Colyear-Danville Season Opener,Dec 1  2018
Ritz Owen,|10,000|,29:40.95,3rd  (F),IC4A/ECAC Outdoor Track & Field Championships,May 14-16  2021
Ritz Owen,|10,000|,30:04.91,1st  (F),2021 Dartmouth Outdoor Invitational,May 7  2021
Ritz Owen,5000,14:36.67,10th  (F),Ivy League Indoor Track & Field Championship,Feb 29 - Mar 1  2020
Ritz Owen,3000,8:22.75,97th  (F),2020 BU David Hemery Valentine Invitational,Feb 14-15  2020
Ritz Owen,3000,8:28.12,49th  (F),Boston University John Thomas Terrier Classic,Jan 24-25  2020
Ritz Owen,Mile,4:23.79,9th  (F),2020 Dartmouth Relays - College & Open,Jan 10  2020
Ritz Owen,10K,29:48.6,43rd,NCAA Division I Northeast Region Cross Country Championships,Nov 15  2019
Ritz Owen,5M,25:43.7,35th,Ivy League Heptagonal Cross Country Championships,Nov 1  2019
Ritz Owen,8K,24:55.6,109th,Pre-National Invitational,Oct 19  2019
Ritz Owen,8K,24:34.1,96th,Lehigh Paul Short Run (College),Oct 5  2019
Ritz Owen,8K,25:01.6,32nd,Coast-to-Coast Battle in Beantown,Sep 20  2019
Ritz Owen,8K,DNF, ,2019 Maribel Sanchez Souther X-C Invitational,Sep 7  2019
Ritz Owen,3000S,9:41.32,14th  (F),New England Outdoor Championship - NEICAAA,May 10-11  2019
Ritz Owen,3000S,9:24.03,9th  (F),Ivy League Outdoor Track & Field Championships,May 4-5  2019
Ritz Owen,5000,14:36.85,27th  (F),Virginia Challenge,Apr 19-20  2019
Ritz Owen,3000S,9:02.61,3rd  (F),Sam Howell Invitational,Apr 6  2019
Ritz Owen,2000S,5:55.30,2nd  (F),Yellow Jacket Invitational,Mar 15-16  2019
Ritz Owen,3000,8:20.78,8th  (F),Ivy League Indoor Track & Field Championship,Feb 23-24  2019
Ritz Owen,5000,14:28.48,4th  (F),Ivy League Indoor Track & Field Championship,Feb 23-24  2019
